object-oriented programming
class
object-oriented programming
object
object-oriented programming
interface
object-oriented programming
singleton
object-oriented programming
constructor
object-oriented programming
destructor
object-oriented programming
method
biology
deoxyribonucleic acid
animal
jellyfish
ubuntu version
bionic beaver
ubuntu version
disco dingo
ubuntu version
cosmic cuttlefish
ubuntu version
xenial xerus
ubuntu version
trusty tahr
ubuntu version
artful aardvark
ubuntu version
zesty zapus
ubuntu version
yakkety yak
ubuntu version
wily werewolf
ubuntu version
vivid vervet
ubuntu version
utopic unicorn
